name,joindate,current_ts,statement_ts
6bdf6adc39,2019-01-16T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
876e3252ad,2019-06-08T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
c231852ae2,2018-03-08T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
984c526b40,2018-04-04T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
e7b4eef926,2018-11-09T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
29a4cff59d,2019-01-24T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
31a5cf5f7d,2018-05-04T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
459683972f,2018-02-23T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
45812f97e0,2019-02-03T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
9f5e9c5664,2019-02-20T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
6054d0dfa5,2019-01-04T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
799a467743,2018-09-19T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
f96a4079a3,2018-04-04T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
6da3ad2157,2018-05-09T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
4c3b8873e0,2018-06-06T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
c6f74aa9a9,2018-07-26T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
97fa93fb01,2018-09-14T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
cfa8a32d2a,2019-03-15T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
5ee26a540c,2018-09-18T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
4a24bd51d7,2019-03-12T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
7fbc446be9,2018-06-22T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
f7deb5c3d1,2018-01-25T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
62899a33ff,2019-07-20T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
acadac90d0,2019-03-31T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
802e417514,2019-02-22T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
86f6f43b43,2019-02-28T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
99cbe37079,2018-03-13T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
fca38b4395,2018-08-09T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
e739d36a96,2019-04-16T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
0a8c3169d6,2019-05-13T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
05a7897cb4,2018-05-10T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
9098521965,2019-07-28T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
3553b122f2,2019-08-09T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
c210b081c7,2018-09-19T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
276ae1806f,2018-05-10T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
c8456f373a,2018-08-19T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
22aeb92dac,2018-10-17T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
869ca68139,2018-07-24T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
5950024207,2018-03-30T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
03dcbbab3b,2019-03-22T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
1756a47c2c,2018-12-29T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
76d0f31430,2019-03-18T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
e3e89830f0,2019-06-13T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
0ebf2efd6f,2019-04-10T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
9ccab66c26,2019-01-13T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
babb4b8075,2018-05-13T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
83c622d40e,2018-02-24T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
42be4238ef,2019-06-27T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
b0652f359e,2019-10-26T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
bce1f0fe3e,2018-10-26T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
09362f9e54,2018-04-27T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
4adb1fbca3,2019-05-03T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
224e2f2f87,2018-06-27T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
acba441bcf,2018-01-09T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
5840eec0ae,2018-10-10T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
a1e0eca2a0,2019-06-13T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
45706b91d6,2018-08-08T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
a4fc19833a,2018-07-22T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
04c8379913,2019-03-10T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
4e66f52782,2019-06-16T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
17155e96bc,2019-02-28T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
aa5f530b99,2018-01-02T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
bdd5ad8511,2018-12-25T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
b58c647275,2019-02-19T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
fbd39095da,2019-07-07T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
626284875d,2018-05-03T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
cc2ec7131e,2018-08-14T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
d72c5ae433,2018-01-12T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
1abd212cf4,2019-02-28T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
3bc757eec1,2019-08-18T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
fc19eb90a4,2019-11-20T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
cca2a7ba33,2019-05-16T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
1a7fc89bc4,2018-04-27T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
49a0f9ac37,2019-04-06T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
c5d62a72d1,2019-09-21T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
70ba1a4101,2019-09-17T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
d38d91605d,2019-06-22T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
9f73d05dd6,2019-10-13T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
8ff0a92242,2019-11-27T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
a3c84ff798,2018-01-16T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
9d9d667600,2019-03-15T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
d6f4f466c6,2018-01-28T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
d8f520cb14,2019-11-25T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
201aecf92b,2019-01-04T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
79c41bd0d6,2018-09-06T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
f286656c12,2018-07-06T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
b75cbdebc0,2019-03-30T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
86dcc29190,2018-04-30T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
1b3d16d1db,2019-02-11T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
43c4edf06e,2018-07-27T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
7c0539a3d9,2018-07-15T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
0f4a235344,2018-01-04T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
2b440ff6d9,2019-08-06T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
ba67efa002,2019-06-22T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
48f32a58c8,2018-02-03T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
abc1773701,2018-12-13T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
2cafdb227d,2019-05-01T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
a10a8c468b,2018-02-12T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
2f597e8093,2018-09-05T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
7e00faa8e9,2018-08-29T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
ca6a2fed05,2018-08-09T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
2ceeb999f5,2019-01-11T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
99027ba46d,2018-04-16T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
0e595b256d,2018-03-27T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
af37031a9e,2018-12-15T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
8147155545,2018-01-25T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
92367cc592,2018-04-24T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
fcb0b38c62,2018-12-02T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
45e45dfd40,2018-01-10T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
96a1ab9f4f,2018-08-13T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
c7855d7d3e,2019-07-11T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
c5e3681c00,2018-05-17T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
f1b15361c4,2018-06-21T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
ed823040ca,2019-01-05T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
8a599d380e,2019-11-27T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
75cc97657f,2019-05-27T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
755a51ba0c,2019-11-08T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
4451705490,2018-09-18T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
a355173e36,2018-10-31T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
599cd41fbd,2018-07-14T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
c11bec438b,2019-09-14T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
444780dc71,2018-02-03T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
510220a1db,2018-05-08T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
eee575e97b,2018-12-19T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
3a7ef07d70,2019-01-21T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
048a532a53,2018-08-02T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
99b0edca9f,2018-11-01T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
5f2256953f,2018-08-25T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
75d887db2a,2018-08-19T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
f63628ff99,2018-03-17T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
bb8dc78221,2018-01-09T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
0395fdd312,2018-05-12T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
181eef0ae8,2019-02-03T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
de8cafafae,2019-05-15T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
d8ed38da8f,2018-01-13T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
b72e00ba20,2019-09-10T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
531457aa26,2018-08-30T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
ebb1590b0f,2019-04-25T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
3a684cd41f,2019-01-05T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
c5d11580af,2018-12-31T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
db891190b5,2019-10-10T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
962ec837d1,2019-03-23T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
32d9966bab,2018-04-24T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
654747797b,2018-04-20T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
8ca001d458,2019-07-24T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
b21c8b4d1a,2018-01-03T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
df399dd93f,2018-05-09T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
973e04e08b,2019-09-10T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
269e8fa0b1,2018-03-31T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
6e8ab3d523,2018-04-16T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
72d146e914,2018-02-17T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
c7e9439079,2018-12-03T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
2cbe8b972a,2018-04-21T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
e439e59dd8,2019-02-04T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
ee1e271d09,2019-02-07T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
682840c72e,2018-07-04T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
9312e9e186,2018-05-23T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
88cbd54c80,2019-03-16T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
7487dad301,2018-01-05T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
64cfdbb825,2018-03-10T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
bac89218c8,2018-04-07T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
926c218e09,2019-03-17T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
ca900b8644,2019-04-18T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
f715985161,2019-09-30T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
aea0bd8e2d,2019-05-21T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
45a8679255,2018-12-18T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
3cf3f27507,2019-03-18T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
abfe703ec1,2018-04-25T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
edc41b9561,2018-09-23T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
434856a294,2018-12-02T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
059a9310fb,2018-08-04T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
e76f71b853,2019-08-28T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
a14be12802,2019-11-28T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
1b8e3a9d85,2019-01-21T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
2272f12a5f,2018-03-10T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
649fb0bef6,2019-05-16T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
2c715c83e0,2018-08-07T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
7b68ea938a,2018-08-03T18:30:00.000Z,2022-11-30T07:16:28.322Z,2022-11-30T07:16:28.322Z
cac735c5ab,2019-07-18T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
0a33c740c2,2019-09-16T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
ca077279c5,2019-05-11T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
8006d00213,2018-01-14T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
55cd80fa50,2019-01-27T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
58cf8cfdba,2019-06-11T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
5278d38fb9,2018-09-19T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
2131f632c4,2018-12-03T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
57d108c00c,2018-02-03T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
e67dd80bd5,2019-01-21T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
c362210af1,2018-12-18T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
197520d0ee,2018-03-30T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
c6048fa4da,2019-08-31T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
ebab6e7a9b,2019-06-30T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
1758430fc4,2019-04-02T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
4e4625b3c0,2018-11-30T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
c2a31113ba,2018-09-12T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
f3d2fbfe26,2018-09-23T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
60a7043e51,2018-07-11T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
c294db3fbf,2019-06-14T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
a0968ca3ed,2019-02-22T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
6519cb4296,2018-11-07T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
8080d3d2a9,2018-09-07T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
e3fbe2e2a6,2019-08-18T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
910d10ae5d,2019-11-16T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
e651bf94b3,2018-10-26T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
0948a49ec5,2018-05-31T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
67022e2171,2018-10-01T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
79ce842d3e,2019-04-05T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
af3841c095,2018-03-08T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
91e77dd7e5,2019-06-06T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
15a2e03c4b,2019-10-20T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
7030f8d915,2019-11-12T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
38c6878e80,2019-03-25T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
8f69740866,2019-08-28T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
41bc13b05d,2019-02-06T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
1c4520b340,2018-04-17T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
495eeda586,2018-10-26T18:30:00.000Z,2022-11-30T07:16:28.324Z,2022-11-30T07:16:28.324Z
